880236;path;Afrikanische Musik;Herança;00:03:59;comment
880237;path;Afrikanische Musik;Maribundo;00:03:51;comment
880238;path;Afrikanische Musik;Kisoko;00:06:30;comment
880239;path;Afrikanische Musik;Sonho de Regresso;00:07:18;comment
880240;path;Afrikanische Musik;Dikixi Uâ Lengue;00:05:45;comment
880241;path;Afrikanische Musik;Madia Kandimba;00:05:14;comment
880242;path;Afrikanische Musik;M. Margarida;00:03:45;comment
880243;path;Afrikanische Musik;Luanda à Noite;00:06:07;comment
880245;path;Afrikanische Musik;Terra Dividid;00:04:53;comment
880247;path;Afrikanische Musik;Estrela de Canela;00:05:24;comment
880248;path;Afrikanische Musik;Kuchene;00:06:04;comment
880249;path;Afrikanische Musik;Uâ Nangue Dikumbi;00:05:55;comment
880250;path;Afrikanische Musik;Katrissamento;00:04:54;comment
880251;path;Afrikanische Musik;Palame;00:04:14;comment
880252;path;Afrikanische Musik;Mukuaxi;00:05:53;comment
880253;path;Pop;Tomorrow Girl;00:03:25;comment
880254;path;Pop;Douce Audrey;00:04:55;comment
880255;path;Pop;En bas de chez toi;00:03:54;comment
880256;path;Pop;Petite cigarette;00:02:43;comment
880257;path;Pop;My Friend;00:04:30;comment
880258;path;Pop;Fantasy;00:02:58;comment
880259;path;Pop;Smile is Love;00:05:13;comment
880260;path;Pop;Same Time;00:04:01;comment
880261;path;Pop;A Paris;00:03:55;comment
880262;path;Pop;Ton grenier;00:04:15;comment
880266;path;Electro;Garden's;00:05:04;comment
880267;path;Electro;Garden's (Radio Edit);00:03:31;comment
880407;path;Pop;Perfect Skin;00:03:18;comment
880408;path;Pop;Speedboat;00:04:40;comment
880410;path;Pop;Rattlesnakes;00:03:31;comment
880414;path;Pop;Down On Mission Street;00:03:49;comment
880417;path;Pop;Forest Fire (Extended Version);00:05:15;comment
880420;path;Pop;Charlotte Street;00:03:53;comment
880423;path;Pop;2cv;00:02:54;comment
880426;path;Pop;Four Flights Up;00:02:39;comment
880429;path;Pop;Patience;00:03:39;comment
880431;path;Pop;Are You Ready To Be Heartbroken?;00:03:06;comment
880433;path;Pop;Sweetness;00:02:54;comment
880436;path;Pop;Andy's Babies;00:02:56;comment
880437;path;Pop;The Sea And The Sand;00:03:07;comment
880439;path;Pop;You Will Never Be No Good;00:02:44;comment
880464;path;Dance;La dernière;00:02:40;comment
880466;path;Dance;Les Chieuses J'aime;00:04:23;comment
880467;path;Dance;Bonbons acidulés;00:03:57;comment
880469;path;Dance;Laisse aller;00:04:15;comment
880470;path;Dance;Bernadette J'm'appelle;00:06:23;comment
880472;path;Dance;Tomber;00:03:17;comment
880473;path;Dance;Les insectes;00:02:26;comment
880474;path;Dance;Tout nous sépare;00:02:41;comment
880476;path;Dance;Je te tiens tu me tiens;00:03:42;comment
880477;path;Dance;On n'se touche pas;00:03:37;comment
880479;path;Dance;Quand j'srai grand;00:03:13;comment
880480;path;Dance;Livingston;00:06:03;comment
880916;path;Pop;T'as les boules (parodie de Daddy cool);00:03:20;comment
880917;path;Pop;Chez les pedes (parodie de Ymca);00:03:47;comment
880919;path;Pop;Rouler une pelle (parodie de Ring my bell);00:03:36;comment
880922;path;Pop;Je suis un steack;00:03:44;comment
880925;path;Pop;Juste qu il est jaune (parodie de Just an illusion);00:04:44;comment
880926;path;Pop;7 a paris (parodie de In the navy);00:04:31;comment
880927;path;Pop;Cageot de nuit (parodie de Cargo de nuit);00:05:12;comment
880928;path;Pop;Biscotte man (parodie de Disco man);00:02:56;comment
880929;path;Pop;G O pardi (parodie de Jeopardy);00:04:02;comment
880930;path;Pop;Sous les watts (parodie de Wot);00:03:50;comment
880931;path;Pop;Je t aime o mémé (parodie de Can't take my eyes off you);00:04:16;comment
880932;path;Pop;Sauvez les carottes rapées;00:04:42;comment
880933;path;Pop;Born to be a bonne (parodie de Born to be alive);00:03:40;comment
880934;path;Pop;T'as les boules (Bollocks remix) [parodie de Daddy cool];00:05:43;comment
881051;path;Electro;The Same Old Scene (Almighty Anthem Radio Edit);00:03:17;comment
881053;path;Electro;The Same Old Scene (Almighty 12" Anthem Mix);00:07:08;comment
881057;path;Electro;The Same Old Scene (Almighty 12" Anthem Dub);00:06:38;comment
881060;path;Electro;The Same Old Scene (Almighty 12" Anthem Instrumental);00:07:07;comment
881063;path;Electro;The Same Old Scene (Almighty 12" Transensual Mix);00:06:22;comment
881192;path;Schlager & Volksmusik;Mein Leben für dich;00:03:27;comment
881193;path;Schlager & Volksmusik;Du bist alles, was ich liebe (Do You Really Love Me);00:03:17;comment
881195;path;Schlager & Volksmusik;Mein Leben für dich (Extended Version);00:05:00;comment
881197;path;Schlager & Volksmusik;Mein Leben für dich (Karaoke Version);00:03:27;comment
881278;path;Alternative;I Can't Stand Your Love;00:02:51;comment
881280;path;Alternative;Torpedo Woman;00:03:14;comment
881282;path;Alternative;Hot Teardrops On The Floor;00:03:42;comment
881284;path;Alternative;Lost In A Ghost Town;00:02:18;comment
881285;path;Alternative;Don't Call Me On The Phone;00:02:38;comment
881286;path;Alternative;Do The Shimmy Shimmy Duck;00:02:33;comment
881288;path;Alternative;Sleep All Day;00:02:29;comment
881290;path;Alternative;I'm Having Fun;00:02:53;comment
881291;path;Alternative;A Little Bit Of Ice;00:03:13;comment
881292;path;Alternative;Mony Mony;00:03:58;comment
881347;path;Heavy Metal;Elvenpath (Remastered);00:04:37;comment
881348;path;Heavy Metal;Beauty And The Beast (Remastered);00:06:22;comment
881349;path;Heavy Metal;The Carpenter (Remastered);00:05:55;comment
881350;path;Heavy Metal;Astral Romance (Remastered);00:05:10;comment
881351;path;Heavy Metal;Angels Fall First (Remastered);00:05:34;comment
881352;path;Heavy Metal;Tutankhamen (Remastered);00:05:29;comment
881353;path;Heavy Metal;Nymphomaniac Fantasia (Remastered);00:04:45;comment
881354;path;Heavy Metal;Know Why The Nightingale Sings (Remastered);00:04:13;comment
881355;path;Heavy Metal;Lappi Pt I Erämaajärvi (Remastered);00:02:15;comment
881356;path;Heavy Metal;Lappi Pt II Witchdrums (Remastered);00:01:18;comment
881357;path;Heavy Metal;Lappi Pt III This Moment Is Eternity (Remastered);00:03:12;comment
881358;path;Heavy Metal;Lappi Pt IV Etiäinen (Remastered);00:02:33;comment
881359;path;Heavy Metal;Return To The Sea (Remastered);00:05:46;comment
881360;path;Heavy Metal;Nightwish (Demo 1997);00:05:49;comment
881361;path;Heavy Metal;The Forever Moments (Demo 1997);00:05:36;comment
881362;path;Heavy Metal;Etiäinen (Demo 1997);00:02:59;comment
881937;path;Rock;Intro;00:00:29;comment
881938;path;Rock;Believe;00:03:46;comment
881939;path;Rock;This Is Not The End;00:03:59;comment
881940;path;Rock;Every Word Is A Knife In My Ear;00:03:36;comment
881941;path;Rock;Bad Sun;00:04:02;comment
881942;path;Rock;Time Won't Let Me Go;00:04:11;comment
881943;path;Rock;Tragedy Bound;00:02:22;comment
881944;path;Rock;Fistful Of Sand;00:03:10;comment
881945;path;Rock;Angelina;00:03:12;comment
881946;path;Rock;Split Me Wide Open;00:03:38;comment
881947;path;Rock;Above And Below;00:03:30;comment
881948;path;Rock;The Ocean;00:03:40;comment
881949;path;Rock;Intro (Moon Version);00:00:18;comment
881950;path;Rock;Believe (Moon Version);00:03:20;comment
881951;path;Rock;This Is Not The End (Moon Version);00:04:03;comment
881952;path;Rock;Every Word Is A Knife In My Ear (Moon Version);00:02:37;comment
881953;path;Rock;Bad Sun (Moon Version);00:04:24;comment
881954;path;Rock;Time Won't Let Me Go (Moon Version);00:03:52;comment
881955;path;Rock;Tragedy Bound (Moon Version);00:02:27;comment
881956;path;Rock;Fistful Of Sand (Moon Version);00:02:59;comment
881957;path;Rock;Angelina (Moon Version);00:03:20;comment
881958;path;Rock;Split Me Wide Open (Moon Version);00:03:34;comment
881959;path;Rock;Above And Below (Moon Version);00:03:09;comment
881960;path;Rock;The Ocean (Moon Version);00:04:04;comment
882154;path;Rock;Chicago;00:03:57;comment
882156;path;Rock;I Get It;00:03:35;comment
882158;path;Rock;Only Fooling Myself (Brian Malouf Mix);00:03:33;comment
882159;path;Rock;Top Of The World;00:04:01;comment
882161;path;Rock;One Way Or Another;00:03:42;comment
882162;path;Rock;It's Only Life (Brian Malouf Mix);00:04:08;comment
882163;path;Rock;Might Have Been;00:03:46;comment
882164;path;Rock;Facing Up;00:04:10;comment
882165;path;Rock;No Good;00:04:13;comment
882166;path;Rock;The Devil In Me;00:04:18;comment
882167;path;Rock;I Won't Disagree;00:03:49;comment
882168;path;Rock;Wish You Were Intro/Wish You Were;00:04:46;comment
882169;path;Rock;Kindly Unspoken;00:04:03;comment
882372;path;Pop;All Right Now;00:05:33;comment
882373;path;Pop;Wishing Well;00:03:40;comment
882374;path;Pop;Come Together In The Morning;00:04:29;comment
882796;path;Pop;Shake Your Head (Let's Go To Bed);00:03:58;comment
882797;path;Pop;Spy In The House Of Love (Streetsahead Mix);00:05:27;comment
882798;path;Pop;Love Can Be Bad Luck;00:03:44;comment
882799;path;Pop;Robot Girl;00:03:40;comment
882800;path;Pop;Boy's Gone Crazy;00:03:40;comment
882802;path;Pop;Ballad Of You;00:02:14;comment
882803;path;Pop;Land Of The Free;00:04:08;comment
882804;path;Pop;I Blew Up The United States;00:03:49;comment
882805;path;Pop;The Death Of Mr. Ping Pong;00:02:09;comment
882806;path;Pop;One White Crow;00:04:13;comment
882807;path;Pop;Hello Dad ... I'm In Jail;00:01:25;comment
882808;path;Pop;What Up Dog?;00:01:47;comment
882809;path;Pop;Out Come The Freaks;00:04:37;comment
882810;path;Pop;Papa Was A Rolling Stone;00:06:44;comment
883020;path;Pop;Who Do You Think You're Foolin';00:03:29;comment
883021;path;Pop;Stroke Of Luck;00:03:12;comment
883022;path;Pop;We Do Do You;00:03:57;comment
883023;path;Pop;Just A Minute;00:03:01;comment
883024;path;Pop;Knock Me Over;00:03:55;comment
883025;path;Pop;Let It Rain;00:04:05;comment
883026;path;Pop;Play On;00:03:46;comment
883027;path;Pop;Keep Moving On;00:03:31;comment
883028;path;Pop;Get In And Go;00:02:59;comment
883029;path;Pop;Tempted By The Sound;00:03:58;comment
883032;path;Pop;Hello Euphoria;00:03:02;comment
883036;path;Pop;Let Me Carry;00:04:09;comment
883464;path;Jazz;Helen Twelvetrees;00:04:44;comment
883467;path;Jazz;Parvati's Dance;00:07:34;comment
883468;path;Jazz;Sleep, My Love;00:02:52;comment
883470;path;Jazz;Thorn Of A White Rose;00:04:31;comment
883472;path;Jazz;Neverglades Pixie;00:07:10;comment
883474;path;Jazz;Charlotte;00:06:34;comment
883476;path;Jazz;Avoid The Year Of The Monkey;00:05:31;comment
883764;path;Jazz;Ja, das ist nun mal mein Rhythmus;00:02:42;comment
883766;path;Jazz;Haben Sie schon mal im Dunkeln geküsst;00:02:37;comment
883768;path;Jazz;Heisse Tage;00:02:20;comment
883769;path;Jazz;Wenn du einmal ein Mädel magst;00:02:31;comment
883771;path;Jazz;Optimismus ist die beste Medizin;00:02:26;comment
883772;path;Jazz;Woran liegt's, dass ich dir nicht gefalle;00:02:35;comment
883774;path;Jazz;Oh Marie, oh Marie;00:02:50;comment
883775;path;Jazz;Es sind viele Jahre vergangen;00:02:34;comment
883777;path;Jazz;Schönes Wetter;00:02:29;comment
883779;path;Jazz;Mich hat noch nie ein Mädel angelacht;00:02:22;comment
883781;path;Jazz;Wunderbar, wunderbar wie du heute tanzt;00:02:36;comment
883783;path;Jazz;Denn ich bin zum Tanzen geboren;00:02:43;comment
883784;path;Jazz;Halloh, halloh, ich suche eine Frau;00:02:24;comment
883786;path;Jazz;Wir tanzen durchs Leben;00:02:50;comment
883787;path;Jazz;Ich hab' eine Schwäche für blonde Frau'n;00:02:14;comment
883789;path;Jazz;Rose-Marie;00:02:49;comment
883790;path;Jazz;Junger Mann aus gutem Hause;00:02:34;comment
883791;path;Jazz;Warum, weshalb und wieso;00:02:48;comment
883792;path;Jazz;Mir geht's gut;00:02:30;comment
883793;path;Jazz;Es war noch nie so schön wie heut';00:02:33;comment
884063;path;Filme/Videospiele;A Felicidade - Batucada (Générique);00:01:09;comment
884064;path;Filme/Videospiele;A Felicidade;00:02:35;comment
884065;path;Filme/Videospiele;Batucada - Frevo de Orfeu (Générique);00:04:25;comment
884066;path;Filme/Videospiele;O Nosso Amor (Générique);00:01:11;comment
884067;path;Filme/Videospiele;O Nosso Amor;00:04:19;comment
884068;path;Filme/Videospiele;Manha de Carnaval (Scène de la leçon de guitare);00:02:10;comment
884069;path;Filme/Videospiele;Manha de Carnaval (Thème-Orfeu-Scène du lever du soleil);00:03:52;comment
884070;path;Filme/Videospiele;Manha de Carnaval (Thème);00:01:32;comment
884071;path;Filme/Videospiele;Manha de Carnaval (Eurydice);00:02:57;comment
884072;path;Filme/Videospiele;O Nosso Amor;00:14:49;comment
884073;path;Filme/Videospiele;A Felicidade (Inédit);00:02:03;comment
884074;path;Filme/Videospiele;Bateria de Capela;00:04:52;comment
884075;path;Filme/Videospiele;Scène de la Macumba;00:12:57;comment
884076;path;Filme/Videospiele;Frevo de Orfeu;00:01:29;comment
884077;path;Filme/Videospiele;A Felicidade (Inédit - Instrumental);00:01:02;comment
884078;path;Filme/Videospiele;A Felicidade (Non mixé);00:02:44;comment
884079;path;Filme/Videospiele;Samba de Orfeu;00:02:28;comment
885211;path;Alternative;Rise and Fall;00:03:14;comment
885212;path;Alternative;Rip The Pages Up (Brendan Lynch Mix);00:04:40;comment
885710;path;Rock;All Revved Up With No Place To Go (Live from Ontario);00:01:57;comment
3013108;path;Rock;Paradise By The Dashboard Light (Live from Ontario);00:11:33;comment
885713;path;Rock;I'd Do Anything For Love (But I Won't Do That) (Live from Ontario);00:11:05;comment
885715;path;Rock;Rock And Roll Dreams Come Through (Live from Ontario);00:08:22;comment
885717;path;Rock;Bad For Good (Live from Ontario);00:07:13;comment
885719;path;Rock;If It Aint Broke Break It (Live from Ontario);00:05:02;comment
885721;path;Rock;Blind As A Bat (Live from Ontario);00:06:14;comment
885723;path;Rock;It's All Coming Back To Me Now (Live from Ontario);00:05:51;comment
885726;path;Rock;Bat Out Of Hell (Live from Ontario);00:13:14;comment
885728;path;Rock;Black Betty (Live from Ontario);00:03:32;comment
886479;path;Jazz;Little Girls At Play;00:04:02;comment
886480;path;Jazz;Si Tu Vois Me Mere (I Remember When);00:05:54;comment
886481;path;Jazz;My Ideal;00:03:11;comment
886482;path;Jazz;Rose Of The Rio Grande;00:02:51;comment
886485;path;Jazz;Too Late Now;00:04:29;comment
886487;path;Jazz;Rosetta;00:03:42;comment
886489;path;Jazz;Russian Lullaby;00:04:37;comment
886491;path;Jazz;As Long As I Live;00:04:13;comment
886493;path;Jazz;Wang Wang Blues;00:03:21;comment
886495;path;Jazz;Prelude To A Kiss;00:05:33;comment
886498;path;Jazz;Soon;00:04:23;comment
886499;path;Jazz;Polkadots And Moonbeams;00:05:14;comment
886500;path;Jazz;Moments Like This;00:03:45;comment
886501;path;Jazz;Don't Explain;00:04:46;comment
887610;path;Schlager & Volksmusik;7 Sünden (Party Mix);00:03:59;comment
887611;path;Schlager & Volksmusik;7 Sünden (Diskofox Mix);00:03:04;comment
887612;path;Schlager & Volksmusik;7 Sünden (Extended Mix);00:05:07;comment
887613;path;Schlager & Volksmusik;7 Sünden (Karaoke Mix);00:03:59;comment
887614;path;Schlager & Volksmusik;Party Megamix;00:07:42;comment
887615;path;Schlager & Volksmusik;Discofox Megamix;00:08:21;comment
887944;path;Alternative;Rain;00:03:37;comment
887945;path;Alternative;Karma Boomerang;00:03:30;comment
887946;path;Alternative;Best Western Beauty;00:03:56;comment
887947;path;Alternative;Star;00:04:04;comment
887948;path;Alternative;Tears From A Stone;00:04:09;comment
887949;path;Alternative;Grind You Down;00:03:27;comment
887950;path;Alternative;Reasons To Stay Indoors;00:05:45;comment
887951;path;Alternative;Whalebone;00:04:53;comment
887952;path;Alternative;Barefoot In A Denim Jacket;00:04:11;comment
887953;path;Alternative;Lackluster Me;00:04:43;comment
887954;path;Alternative;Velvet;00:04:37;comment
887955;path;Alternative;Man In The Park;00:03:56;comment
887956;path;Alternative;End Of The Line;00:04:23;comment
887957;path;Alternative;Star (I'm Not Stupid);00:04:21;comment
887958;path;Alternative;Daylights Wasting;00:02:57;comment
887959;path;Alternative;Empty Of Feeling;00:03:26;comment
887960;path;Alternative;Foolish;00:04:35;comment
887961;path;Alternative;Unsound;00:04:43;comment
887962;path;Alternative;Fearlist;00:04:46;comment
887963;path;Alternative;Bottomless Pit;00:02:56;comment
887964;path;Alternative;If You Won`t Come To The Party;00:03:57;comment
887965;path;Alternative;The Breakers;00:03:36;comment
887966;path;Alternative;You Should`ve Told Me;00:04:09;comment
887967;path;Alternative;Face;00:04:46;comment
889724;path;Pop;Batuta de Dragaia;00:01:00;comment
889725;path;Pop;Roata Feciorilor;00:01:02;comment
889726;path;Pop;Bolobocul;00:01:14;comment
889727;path;Pop;Schioapa Si Corighisca;00:02:02;comment
889728;path;Pop;Taraneasca;00:00:55;comment
889729;path;Pop;Batrineasca;00:01:06;comment
889730;path;Pop;Batuta;00:01:25;comment
889731;path;Pop;Mindrele;00:01:51;comment
889732;path;Pop;Sirba;00:01:33;comment
889733;path;Pop;Zvoanele;00:02:46;comment
889734;path;Pop;Ruste Mul;00:01:54;comment
889735;path;Pop;Hora in Judril Vedrei;00:02:09;comment
889736;path;Pop;Fe de le Sul;00:02:10;comment
889737;path;Pop;Tintardiul;00:02:13;comment
889738;path;Pop;La Rachiu;00:02:32;comment
889739;path;Pop;Hora;00:02:38;comment
889740;path;Pop;Mintita;00:01:36;comment
889741;path;Pop;Sorocul;00:02:53;comment
889742;path;Pop;Joc;00:01:58;comment
889743;path;Pop;Ca La Resita;00:01:29;comment
889744;path;Pop;Ardealana;00:01:44;comment
889745;path;Pop;Invertita;00:02:48;comment
889746;path;Pop;Manintel;00:01:36;comment
889747;path;Pop;Ca la Simbata;00:01:13;comment
889748;path;Pop;Geamparalele;00:01:43;comment
889749;path;Pop;Moara;00:01:28;comment
889750;path;Pop;Breaza;00:01:37;comment
889751;path;Pop;Paduretul;00:01:06;comment
889752;path;Pop;Asa Beau Gamenii Buni;00:02:05;comment
890295;path;Pop;Générique;00:00:46;comment
890296;path;Pop;Le satellite;00:03:02;comment
890297;path;Pop;Ras le pôle;00:03:07;comment
890298;path;Pop;L'éléphant & la Baleine;00:02:53;comment
890299;path;Pop;Le volcan;00:03:12;comment
890300;path;Pop;Docteur Roger M.;00:03:58;comment
890301;path;Pop;L'oie sauvage;00:04:27;comment
890302;path;Pop;La ronde des fleurs;00:01:13;comment
890303;path;Pop;La pétrocolique;00:03:14;comment
890304;path;Pop;La coctier;00:03:38;comment
890305;path;Pop;L'iceberg;00:02:56;comment
890306;path;Pop;Un monde nouveau;00:05:23;comment
890805;path;Jazz;Fascinating Rhythm (Album Version);00:04:11;comment
890806;path;Jazz;Swing That Music (Album Version);00:03:15;comment
890807;path;Jazz;The Ballad Of Pearly Sue (Album Version);00:05:38;comment
890808;path;Jazz;P.S. I Love You (Album Version);00:04:10;comment
890809;path;Jazz;Can't Take You Nowhere (Album Version);00:03:22;comment
890810;path;Jazz;No More Blues (Album Version);00:05:10;comment
890811;path;Jazz;Do Nothing Till You Hear From Me (Album Version);00:04:41;comment
890812;path;Jazz;Breezin' Along With The Breeze (Album Version);00:03:10;comment
890813;path;Jazz;Don't Let The Sun Catch You Crying (Album Version);00:04:40;comment
890814;path;Jazz;Who Cares? (So Long As You Care For Me) (Album Version);00:03:26;comment
890815;path;Jazz;Sometimes I'm Happy (Album Version);00:03:23;comment
890816;path;Jazz;Everything's Been Done Before (Album Version);00:04:58;comment
891221;path;Jazz;Number Two;00:08:14;comment
891222;path;Jazz;I Can't Get Started;00:09:36;comment
891223;path;Jazz;Mojo;00:10:27;comment
891224;path;Jazz;There Is No Greater Love;00:07:09;comment
891664;path;Jazz;Another Star (Album Version);00:06:14;comment
891665;path;Jazz;Sambacu (Instrumental);00:06:23;comment
891668;path;Jazz;Fantasy (Album Version);00:05:23;comment
891672;path;Jazz;Boomerang (Instrumental);00:06:16;comment
891674;path;Jazz;Smile Please (Instrumental);00:04:56;comment
891677;path;Jazz;Like A Volcano (Instrumental);00:05:05;comment
891678;path;Jazz;You're My Little Girl (Album Version);00:04:48;comment
891680;path;Jazz;La Familia (Instrumental);00:06:00;comment
891681;path;Jazz;Waterfall (Instrumental);00:05:12;comment
891682;path;Jazz;Lord Remember Me (Album Version);00:06:47;comment
892202;path;Jazz;Come On-A-My House;00:02:10;comment
892204;path;Jazz;A-Tisket A-Tasket;00:03:47;comment
892205;path;Jazz;Medley: Don't Be That Way / Stompin' At The Savoy;00:04:17;comment
892206;path;Jazz;The Hukilau Song;00:03:42;comment
892207;path;Jazz;Pearly Shells;00:03:32;comment
892208;path;Jazz;In The Copa Room;00:03:28;comment
892210;path;Jazz;Every Day I Have The Blues;00:02:57;comment
892211;path;Jazz;Night In Tunisia;00:03:50;comment
892212;path;Jazz;After Hours;00:03:35;comment
892213;path;Jazz;Blue Hawaii;00:03:16;comment
892214;path;Jazz;Love You Madly;00:03:09;comment
892216;path;Jazz;Them There Eyes;00:03:08;comment
892217;path;Jazz;Medley: Smiles / When You're Smilin';00:03:21;comment
892219;path;Jazz;Don Cha Go 'Way Mad;00:02:58;comment
892222;path;Jazz;I'll Remember You;00:04:26;comment
892223;path;Jazz;Come On-A-My House (Instrumental Reprise);00:01:16;comment
892224;path;Jazz;Hawaiian War Chant;00:02:58;comment
892725;path;Jazz;Westchester Lady;00:04:32;comment
892726;path;Jazz;Lodo Mojo;00:04:22;comment
892727;path;Jazz;Then There Was You;00:03:28;comment
892728;path;Jazz;Shoulder Step;00:03:47;comment
